id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_saas_plan_user,access_saas_plan_user,model_saas_plan,group_saas_user,1,0,0,0
access_saas_plan_manager,access_saas_plan_manager,model_saas_plan,group_saas_manager,1,1,1,0
access_saas_plan_admin,access_saas_plan_admin,model_saas_plan,group_saas_admin,1,1,1,1
access_saas_subscription_user,access_saas_subscription_user,model_saas_subscription,group_saas_user,1,0,0,0
access_saas_subscription_manager,access_saas_subscription_manager,model_saas_subscription,group_saas_manager,1,1,1,0
access_saas_subscription_admin,access_saas_subscription_admin,model_saas_subscription,group_saas_admin,1,1,1,1
access_saas_promo_code_manager,access_saas_promo_code_manager,model_saas_promo_code,group_saas_manager,1,1,1,0
access_saas_promo_code_admin,access_saas_promo_code_admin,model_saas_promo_code,group_saas_admin,1,1,1,1
access_saas_promo_code_usage_manager,access_saas_promo_code_usage_manager,model_saas_promo_code_usage,group_saas_manager,1,0,0,0
access_saas_promo_code_usage_admin,access_saas_promo_code_usage_admin,model_saas_promo_code_usage,group_saas_admin,1,1,1,1
access_saas_limit_wizard_admin,access_saas_limit_wizard_admin,model_saas_limit_wizard,base.group_system,1,1,1,1
access_saas_addon_user,access_saas_addon_user,model_saas_addon,group_saas_user,1,0,0,0
access_saas_addon_manager,access_saas_addon_manager,model_saas_addon,group_saas_manager,1,1,1,0
access_saas_addon_admin,access_saas_addon_admin,model_saas_addon,group_saas_admin,1,1,1,1
access_saas_suggestion_user,access_saas_suggestion_user,model_saas_suggestion,group_saas_user,1,0,0,0
access_saas_suggestion_manager,access_saas_suggestion_manager,model_saas_suggestion,group_saas_manager,1,1,1,0
access_saas_suggestion_admin,access_saas_suggestion_admin,model_saas_suggestion,group_saas_admin,1,1,1,1
access_saas_upgrade_wizard_manager,access_saas_upgrade_wizard_manager,model_saas_upgrade_wizard,group_saas_manager,1,1,1,1
